91097,Boussy-Saint-Antoine,5,94047|94056|91631|91514|91215,Mandres-les-Roses|Périgny|Varennes-Jarcy|Quincy-sous-Sénart|Épinay-sous-Sénart,30|69|114|191|261
91098,Boutervilliers,7,91081|91223|91556|91130|91495|91519|91247,Boissy-le-Sec|Étampes|Saint-Hilaire|Chalo-Saint-Mars|Plessis-Saint-Benoist|Richarville|La Forêt-le-Roi,42|121|122|180|252|290|353
91099,Boutigny-sur-Essonne,7,91654|91408|91405|91359|91184|91639|91293,Videlles|Moigny-sur-École|Milly-la-Forêt|Maisse|Courdimanche-sur-Essonne|Vayres-sur-Essonne|Guigneville-sur-Essonne,28|89|126|202|229|262|329
91100,Bouville,9,91080|91473|91198|91639|91629|91508|91433|91038|91671,Boissy-le-Cutté|Orveau|D'Huison-Longueville|Vayres-sur-Essonne|Valpuiseaux|Puiselet-le-Marais|Morigny-Champigny|Auvers-Saint-Georges|Villeneuve-sur-Auvers,6|35|54|91|158|197|280|322|334
91103,Brétigny-sur-Orge,8,91570|91494|91332|91376|91457|91552|91333|91347,Saint-Michel-sur-Orge|Le Plessis-Pâté|Leudeville|Marolles-en-Hurepoix|La Norville|Saint-Germain-lès-Arpajon|Leuville-sur-Orge|Longpont-sur-Orge,12|80|152|183|229|261|297|345
91105,Breuillet,6,91115|91207|91581|91106|91540|91568,Bruyères-le-Châtel|Égly|Saint-Yon|Breux-Jouy|Saint-Chéron|Saint-Maurice-Montcouronne,27|81|120|188|228|283
91106,Breux-Jouy,5,91105|91581|91578|91602|91540,Breuillet|Saint-Yon|Saint-Sulpice-de-Favières|Souzy-la-Briche|Saint-Chéron,8|73|146|189|256
91109,Brières-les-Scellés,5,91226|91433|91223|91081|91662,Étréchy|Morigny-Champigny|Étampes|Boissy-le-Sec|Villeconin,41|119|185|302|345
91111,Briis-sous-Forges,7,91319|91243|91186|91634|91249|91338|91274,Janvry|Fontenay-lès-Briis|Courson-Monteloup|Vaugrigneuse|Forges-les-Bains|Limours|Gometz-la-Ville,39|125|165|213|257|301|343
91112,Brouy,4,91137|45191|91067|91399,Champmotteux|Le Malesherbois|Blandy|Mespuits,45|140|263|346
91114,Brunoy,6,94075|94047|91215|91600|91421|91691,Villecresnes|Mandres-les-Roses|Épinay-sous-Sénart|Soisy-sur-Seine|Montgeron|Yerres,37|72|136|217|268|340
91115,Bruyères-le-Châtel,6,91363|91461|91207|91105|91568|91243,Marcoussis|Ollainville|Égly|Breuillet|Saint-Maurice-Montcouronne|Fontenay-lès-Briis,15|75|135|207|244|306
91121,Buno-Bonnevaux,8,91405|91463|77471|77328|91069|91507|91273|91359,Milly-la-Forêt|Oncy-sur-École|Tousson|Nanteau-sur-Essonne|Boigneville|Prunay-sur-Essonne|Gironville-sur-Essonne|Maisse,40|54|112|161|223|261|284|329
91122,Bures-sur-Yvette,4,91471|91692|91275|91272,Orsay|Les Ulis|Gometz-le-Châtel|Gif-sur-Yvette,69|124|210|285
91129,Cerny,8,91315|91047|91232|91198|91080|91671|91318|91095,Itteville|Baulne|La Ferté-Alais|D'Huison-Longueville|Boissy-le-Cutté|Villeneuve-sur-Auvers|Janville-sur-Juine|Bouray-sur-Juine,38|79|97|160|227|243|291|340
91130,Chalo-Saint-Mars,8,91556|91223|91294|91131|91613|91393|91495|91098,Saint-Hilaire|Étampes|Guillerval|Chalou-Moulineux|Congerville-Thionville|Mérobert|Plessis-Saint-Benoist|Boutervilliers,45|85|162|206|230|269|312|360
91131,Chalou-Moulineux,5,91130|91294|91414|91511|91613,Chalo-Saint-Mars|Guillerval|Monnerville|Pussay|Congerville-Thionville,26|111|167|211|274
91132,Chamarande,7,91619|91330|91318|91038|91226|91378|91085,Torfou|Lardy|Janville-sur-Juine|Auvers-Saint-Georges|Étréchy|Mauchamps|Boissy-sous-Saint-Yon,36|74|124|172|226|307|354
91135,Champcueil,7,91037|91441|91599|91412|91047|91045|91159,Auvernaux|Nainville-les-Roches|Soisy-sur-École|Mondeville|Baulne|Ballancourt-sur-Essonne|Chevannes,49|94|142|231|255|291|349
91136,Champlan,6,91161|91345|91587|91661|91477|91377,Chilly-Mazarin|Longjumeau|Saulx-les-Chartreux|Villebon-sur-Yvette|Palaiseau|Massy,92|138|198|247|282|354
91137,Champmotteux,6,91273|91507|91069|45191|91112|91399,Gironville-sur-Essonne|Prunay-sur-Essonne|Boigneville|Le Malesherbois|Brouy|Mespuits,42|75|115|160|225|299
91145,Chatignonville,4,91175|91035|28169|78009,Corbreuse|Authon-la-Plaine|Garancières-en-Beauce|Allainville,37|134|198|264
91148,Chauffour-lès-Étréchy,4,91578|91226|91662|91602,Saint-Sulpice-de-Favières|Étréchy|Villeconin|Souzy-la-Briche,15|154|258|334
91156,Cheptainville,5,91376|91579|91330|91041|91292,Marolles-en-Hurepoix|Saint-Vrain|Lardy|Avrainville|Guibeville,43|106|186|299|356
91159,Chevannes,6,91179|91037|91135|91045|91244|91386,Le Coudray-Montceaux|Auvernaux|Champcueil|Ballancourt-sur-Essonne|Fontenay-le-Vicomte|Mennecy,51|97|169|252|297|357
91161,Chilly-Mazarin,5,91689|91432|91345|91136|91377,Wissous|Morangis|Longjumeau|Champlan|Massy,28|105|198|272|310
91174,Corbeil-Essonnes,10,91225|91553|91573|91577|91435|91179|91468|91659|91340|91228,Étiolles|Saint-Germain-lès-Corbeil|Saint-Pierre-du-Perray|Saintry-sur-Seine|Morsang-sur-Seine|Le Coudray-Montceaux|Ormoy|Villabé|Lisses|Évry,11|36|87|125|143|165|193|212|257|323
91175,Corbreuse,8,91200|91284|91519|91035|91145|78009|78564|78569,Dourdan|Les Granges-le-Roi|Richarville|Authon-la-Plaine|Chatignonville|Allainville|Saint-Martin-de-Bréthencourt|Sainte-Mesme,28|85|136|184|217|235|304|342
91179,Le Coudray-Montceaux,8,91435|77326|77407|91037|91159|91386|91468|91174,Morsang-sur-Seine|Nandy|Saint-Fargeau-Ponthierry|Auvernaux|Chevannes|Mennecy|Ormoy|Corbeil-Essonnes,26|60|129|180|231|270|307|345
91180,Courances,5,77065|77185|91405|91408|91195,Cély|Fleury-en-Bière|Milly-la-Forêt|Moigny-sur-École|Dannemois,52|80|202|267|328
91182,Courcouronnes,4,91228|91340|91086|91521,Évry|Lisses|Bondoufle|Ris-Orangis,67|161|250|354
91184,Courdimanche-sur-Essonne,4,91099|91359|91629|91639,Boutigny-sur-Essonne|Maisse|Valpuiseaux|Vayres-sur-Essonne,49|168|237|320
91186,Courson-Monteloup,4,91243|91568|91634|91111,Fontenay-lès-Briis|Saint-Maurice-Montcouronne|Vaugrigneuse|Briis-sous-Forges,50|216|277|345
91191,Crosne,4,91691|91421|94078|94074,Yerres|Montgeron|Villeneuve-Saint-Georges|Valenton,101|182|337|358
91195,Dannemois,5,91599|77065|91180|91408|91654,Soisy-sur-École|Cély|Courances|Moigny-sur-École|Videlles,29|90|148|217|287
91198,D'Huison-Longueville,7,91232|91293|91639|91100|91473|91080|91129,La Ferté-Alais|Guigneville-sur-Essonne|Vayres-sur-Essonne|Bouville|Orveau|Boissy-le-Cutté|Cerny,47|75|152|234|251|297|340
91200,Dourdan,7,78349|91546|91525|91284|91175|78569|78537,Longvilliers|Saint-Cyr-sous-Dourdan|Roinville|Les Granges-le-Roi|Corbreuse|Sainte-Mesme|Saint-Arnoult-en-Yvelines,5|43|116|164|208|270|313
91201,Draveil,8,91657|91421|91600|91521|91286|91687|91326|91027,Vigneux-sur-Seine|Montgeron|Soisy-sur-Seine|Ris-Orangis|Grigny|Viry-Châtillon|Juvisy-sur-Orge|Athis-Mons,8|57|123|195|227|255|294|324
91204,Écharcon,5,91340|91386|91244|91649|91648,Lisses|Mennecy|Fontenay-le-Vicomte|Vert-le-Petit|Vert-le-Grand,35|123|181|226|292
91207,Égly,7,91021|91041|91085|91581|91105|91115|91461,Arpajon|Avrainville|Boissy-sous-Saint-Yon|Saint-Yon|Breuillet|Bruyères-le-Châtel|Ollainville,50|143|191|230|261|315|357
91215,Épinay-sous-Sénart,6,94047|91097|91514|91225|91600|91114,Mandres-les-Roses|Boussy-Saint-Antoine|Quincy-sous-Sénart|Étiolles|Soisy-sur-Seine|Brunoy,49|81|155|210|232|316
91216,Épinay-sur-Orge,6,91589|91667|91549|91685|91044|91345,Savigny-sur-Orge|Villemoisson-sur-Orge|Sainte-Geneviève-des-Bois|Villiers-sur-Orge|Ballainvilliers|Longjumeau,60|146|166|224|267|328
91222,Estouches,6,91544|91022|45310|45246|45015|91390,Saint-Cyr-la-Rivière|Arrancourt|Sermaises|Pannecières|Autruy-sur-Juine|Méréville,5|33|101|151|221|285
91223,Étampes,11,91109|91433|91248|91469|91079|91533|91294|91130|91556|91098|91081,Brières-les-Scellés|Morigny-Champigny|La Forêt-Sainte-Croix|Ormoy-la-Rivière|Boissy-la-Rivière|Saclas|Guillerval|Chalo-Saint-Mars|Saint-Hilaire|Boutervilliers|Boissy-le-Sec,5|68|121|141|152|194|217|265|299|301|334
91225,Étiolles,7,91215|91514|91617|91553|91174|91228|91600,Épinay-sous-Sénart|Quincy-sous-Sénart|Tigery|Saint-Germain-lès-Corbeil|Corbeil-Essonnes|Évry|Soisy-sur-Seine,30|55|104|167|191|235|306
91226,Étréchy,8,91578|91378|91132|91038|91433|91109|91662|91148,Saint-Sulpice-de-Favières|Mauchamps|Chamarande|Auvers-Saint-Georges|Morigny-Champigny|Brières-les-Scellés|Villeconin|Chauffour-lès-Étréchy,0|18|46|117|161|221|286|334
91228,Évry,6,91600|91225|91174|91340|91182|91521,Soisy-sur-Seine|Étiolles|Corbeil-Essonnes|Lisses|Courcouronnes|Ris-Orangis,27|55|143|197|247|308
91232,La Ferté-Alais,5,91047|91654|91293|91198|91129,Baulne|Videlles|Guigneville-sur-Essonne|D'Huison-Longueville|Cerny,32|110|174|227|277
91235,Fleury-Mérogis,7,91687|91286|91521|91086|91494|91549|91434,Viry-Châtillon|Grigny|Ris-Orangis|Bondoufle|Le Plessis-Pâté|Sainte-Geneviève-des-Bois|Morsang-sur-Orge,5|28|65|159|215|287|334
91240,Fontaine-la-Rivière,4,91079|91374|91001|91544,Boissy-la-Rivière|Marolles-en-Beauce|Abbéville-la-Rivière|Saint-Cyr-la-Rivière,9|72|134|241
91243,Fontenay-lès-Briis,6,91363|91115|91568|91186|91111|91319,Marcoussis|Bruyères-le-Châtel|Saint-Maurice-Montcouronne|Courson-Monteloup|Briis-sous-Forges|Janvry,38|126|222|230|305|349
91244,Fontenay-le-Vicomte,5,91204|91386|91159|91045|91649,Écharcon|Mennecy|Chevannes|Ballancourt-sur-Essonne|Vert-le-Petit,1|65|117|198|282
91247,La Forêt-le-Roi,5,91525|91081|91098|91519|91284,Roinville|Boissy-le-Sec|Boutervilliers|Richarville|Les Granges-le-Roi,4|71|173|258|313
91248,La Forêt-Sainte-Croix,6,91508|91075|91374|91079|91223|91433,Puiselet-le-Marais|Bois-Herpin|Marolles-en-Beauce|Boissy-la-Rivière|Étampes|Morigny-Champigny,56|145|228|267|301|345
91249,Forges-les-Bains,5,91111|91634|91017|78087|91338,Briis-sous-Forges|Vaugrigneuse|Angervilliers|Bonnelles|Limours,77|142|209|268|357
91272,Gif-sur-Yvette,8,91538|91534|91471|91122|91275|91274|78575|91679,Saint-Aubin|Saclay|Orsay|Bures-sur-Yvette|Gometz-le-Châtel|Gometz-la-Ville|Saint-Rémy-lès-Chevreuse|Villiers-le-Bâcle,26|34|87|105|157|204|280|353
91273,Gironville-sur-Essonne,6,91359|91121|91507|91137|91399|91629,Maisse|Buno-Bonnevaux|Prunay-sur-Essonne|Champmotteux|Mespuits|Valpuiseaux,29|104|147|222|259|311
91274,Gometz-la-Ville,7,91272|91275|91319|91111|91338|91411|78575,Gif-sur-Yvette|Gometz-le-Châtel|Janvry|Briis-sous-Forges|Limours|Les Molières|Saint-Rémy-lès-Chevreuse,24|84|132|163|216|267|327
91275,Gometz-le-Châtel,6,91122|91692|91560|91319|91274|91272,Bures-sur-Yvette|Les Ulis|Saint-Jean-de-Beauregard|Janvry|Gometz-la-Ville|Gif-sur-Yvette,30|78|115|165|264|337
91284,Les Granges-le-Roi,5,91525|91247|91519|91175|91200,Roinville|La Forêt-le-Roi|Richarville|Corbreuse|Dourdan,56|133|195|265|344
91286,Grigny,4,91201|91521|91235|91687,Draveil|Ris-Orangis|Fleury-Mérogis|Viry-Châtillon,47|130|208|323
91292,Guibeville,4,91376|91156|91041|91457,Marolles-en-Hurepoix|Cheptainville|Avrainville|La Norville,97|176|243|344
91293,Guigneville-sur-Essonne,5,91654|91099|91639|91198|91232,Videlles|Boutigny-sur-Essonne|Vayres-sur-Essonne|D'Huison-Longueville|La Ferté-Alais,82|149|207|255|354
91294,Guillerval,6,91223|91533|91390|91414|91131|91130,Étampes|Saclas|Méréville|Monnerville|Chalou-Moulineux|Chalo-Saint-Mars,37|112|182|231|291|342
91312,Igny,5,91645|91377|91477|91635|91064,Verrières-le-Buisson|Massy|Palaiseau|Vauhallan|Bièvres,53|105|173|251|329
91315,Itteville,6,91649|91045|91047|91129|91095|91579,Vert-le-Petit|Ballancourt-sur-Essonne|Baulne|Cerny|Bouray-sur-Juine|Saint-Vrain,21|75|127|218|267|329
91318,Janville-sur-Juine,6,91330|91095|91129|91671|91038|91132,Lardy|Bouray-sur-Juine|Cerny|Villeneuve-sur-Auvers|Auvers-Saint-Georges|Chamarande,24|68|111|180|216|304
91319,Janvry,6,91560|91363|91243|91111|91274|91275,Saint-Jean-de-Beauregard|Marcoussis|Fontenay-lès-Briis|Briis-sous-Forges|Gometz-la-Ville|Gometz-le-Châtel,31|90|169|219|312|345
91326,Juvisy-sur-Orge,4,91027|91201|91687|91589,Athis-Mons|Draveil|Viry-Châtillon|Savigny-sur-Orge,26|114|181|245
91330,Lardy,7,91156|91579|91095|91318|91132|91619|91041,Cheptainville|Saint-Vrain|Bouray-sur-Juine|Janville-sur-Juine|Chamarande|Torfou|Avrainville,6|74|132|204|254|281|329
91332,Leudeville,6,91494|91648|91649|91579|91376|91103,Le Plessis-Pâté|Vert-le-Grand|Vert-le-Petit|Saint-Vrain|Marolles-en-Hurepoix|Brétigny-sur-Orge,14|64|127|185|252|332
91333,Leuville-sur-Orge,4,91347|91103|91552|91339,Longpont-sur-Orge|Brétigny-sur-Orge|Saint-Germain-lès-Arpajon|Linas,25|117|188|319
91338,Limours,6,91274|91111|91249|78087|91482|91411,Gometz-la-Ville|Briis-sous-Forges|Forges-les-Bains|Bonnelles|Pecqueuse|Les Molières,36|121|177|231|274|347
91339,Linas,6,91425|91347|91333|91552|91461|91363,Montlhéry|Longpont-sur-Orge|Leuville-sur-Orge|Saint-Germain-lès-Arpajon|Ollainville|Marcoussis,34|58|139|163|227|304
91340,Lisses,8,91228|91174|91659|91386|91204|91648|91086|91182,Évry|Corbeil-Essonnes|Villabé|Mennecy|Écharcon|Vert-le-Grand|Bondoufle|Courcouronnes,17|77|120|167|215|250|300|341
91345,Longjumeau,7,91161|91432|91589|91216|91044|91587|91136,Chilly-Mazarin|Morangis|Savigny-sur-Orge|Épinay-sur-Orge|Ballainvilliers|Saulx-les-Chartreux|Champlan,18|60|101|148|206|259|318
91347,Longpont-sur-Orge,9,91044|91685|91549|91570|91103|91333|91339|91425|91665,Ballainvilliers|Villiers-sur-Orge|Sainte-Geneviève-des-Bois|Saint-Michel-sur-Orge|Brétigny-sur-Orge|Leuville-sur-Orge|Linas|Montlhéry|La Ville-du-Bois,3|24|89|116|165|205|238|277|325
91359,Maisse,6,91099|91405|91121|91273|91629|91184,Boutigny-sur-Essonne|Milly-la-Forêt|Buno-Bonnevaux|Gironville-sur-Essonne|Valpuiseaux|Courdimanche-sur-Essonne,22|84|149|209|265|348
91363,Marcoussis,10,91666|91458|91425|91339|91461|91115|91243|91319|91560|91692,Villejust|Nozay|Montlhéry|Linas|Ollainville|Bruyères-le-Châtel|Fontenay-lès-Briis|Janvry|Saint-Jean-de-Beauregard|Les Ulis,19|56|96|124|168|195|218|270|311|338
91374,Marolles-en-Beauce,5,91248|91075|91001|91240|91079,La Forêt-Sainte-Croix|Bois-Herpin|Abbéville-la-Rivière|Fontaine-la-Rivière|Boissy-la-Rivière,48|83|199|252|299
91376,Marolles-en-Hurepoix,6,91103|91332|91579|91156|91292|91457,Brétigny-sur-Orge|Leudeville|Saint-Vrain|Cheptainville|Guibeville|La Norville,3|72|150|223|277|307
91377,Massy,7,92002|91689|91161|91136|91477|91312|91645,Antony|Wissous|Chilly-Mazarin|Champlan|Palaiseau|Igny|Verrières-le-Buisson,35|87|130|174|247|285|326
91378,Mauchamps,4,91085|91132|91226|91578,Boissy-sous-Saint-Yon|Chamarande|Étréchy|Saint-Sulpice-de-Favières,25|127|198|307
91386,Mennecy,7,91659|91468|91179|91159|91244|91204|91340,Villabé|Ormoy|Le Coudray-Montceaux|Chevannes|Fontenay-le-Vicomte|Écharcon|Lisses,19|43|90|176|245|303|347
91390,Méréville,7,91294|91533|91544|91222|45015|91016|91414,Guillerval|Saclas|Saint-Cyr-la-Rivière|Estouches|Autruy-sur-Juine|Angerville|Monnerville,2|34|53|105|163|259|321
91393,Mérobert,5,91495|91130|91613|28294|91547,Plessis-Saint-Benoist|Chalo-Saint-Mars|Congerville-Thionville|Oysonville|Saint-Escobille,8|89|186|234|284
91399,Mespuits,8,91629|91273|91137|91112|91067|91526|91075|91508,Valpuiseaux|Gironville-sur-Essonne|Champmotteux|Brouy|Blandy|Roinvilliers|Bois-Herpin|Puiselet-le-Marais,27|79|119|165|200|244|302|348
91405,Milly-la-Forêt,9,91180|77185|77006|77339|91463|91121|91359|91099|91408,Courances|Fleury-en-Bière|Arbonne-la-Forêt|Noisy-sur-École|Oncy-sur-École|Buno-Bonnevaux|Maisse|Boutigny-sur-Essonne|Moigny-sur-École,22|50|83|131|190|220|264|306|335
91408,Moigny-sur-École,5,91195|91180|91405|91099|91654,Dannemois|Courances|Milly-la-Forêt|Boutigny-sur-Essonne|Videlles,37|87|155|269|339
91411,Les Molières,5,78575|91274|91338|91482|91093,Saint-Rémy-lès-Chevreuse|Gometz-la-Ville|Limours|Pecqueuse|Boullay-les-Troux,8|87|167|227|286
91412,Mondeville,4,91135|91599|91654|91047,Champcueil|Soisy-sur-École|Videlles|Baulne,51|107|178|278
91414,Monnerville,5,91294|91390|91016|91511|91131,Guillerval|Méréville|Angerville|Pussay|Chalou-Moulineux,51|141|209|275|347
91421,Montgeron,7,91191|91691|91114|91600|91201|91657|94078,Crosne|Yerres|Brunoy|Soisy-sur-Seine|Draveil|Vigneux-sur-Seine|Villeneuve-Saint-Georges,2|45|88|179|237|292|350
91425,Montlhéry,5,91347|91339|91363|91458|91665,Longpont-sur-Orge|Linas|Marcoussis|Nozay|La Ville-du-Bois,97|214|276|313|353
91432,Morangis,5,91479|91589|91345|91161|91689,Paray-Vieille-Poste|Savigny-sur-Orge|Longjumeau|Chilly-Mazarin|Wissous,34|158|240|285|349
91433,Morigny-Champigny,7,91038|91100|91508|91248|91223|91109|91226,Auvers-Saint-Georges|Bouville|Puiselet-le-Marais|La Forêt-Sainte-Croix|Étampes|Brières-les-Scellés|Étréchy,19|100|138|165|248|299|341
91434,Morsang-sur-Orge,5,91687|91235|91549|91667|91589,Viry-Châtillon|Fleury-Mérogis|Sainte-Geneviève-des-Bois|Villemoisson-sur-Orge|Savigny-sur-Orge,49|154|222|289|357
91435,Morsang-sur-Seine,5,91573|77326|91179|91174|91577,Saint-Pierre-du-Perray|Nandy|Le Coudray-Montceaux|Corbeil-Essonnes|Saintry-sur-Seine,21|80|206|323|345
91441,Nainville-les-Roches,5,77407|77435|91599|91135|91037,Saint-Fargeau-Ponthierry|Saint-Sauveur-sur-École|Soisy-sur-École|Champcueil|Auvernaux,30|102|200|274|348
91457,La Norville,6,91103|91376|91292|91041|91021|91552,Brétigny-sur-Orge|Marolles-en-Hurepoix|Guibeville|Avrainville|Arpajon|Saint-Germain-lès-Arpajon,49|127|164|211|302|357
91458,Nozay,5,91587|91665|91425|91363|91666,Saulx-les-Chartreux|La Ville-du-Bois|Montlhéry|Marcoussis|Villejust,38|89|133|236|330
91461,Ollainville,6,91339|91552|91021|91207|91115|91363,Linas|Saint-Germain-lès-Arpajon|Arpajon|Égly|Bruyères-le-Châtel|Marcoussis,47|104|134|177|255|348
91463,Oncy-sur-École,4,91405|77339|77471|91121,Milly-la-Forêt|Noisy-sur-École|Tousson|Buno-Bonnevaux,10|99|181|234
91468,Ormoy,4,91174|91179|91386|91659,Corbeil-Essonnes|Le Coudray-Montceaux|Mennecy|Villabé,13|127|223|344
91469,Ormoy-la-Rivière,2,91079|91223,Boissy-la-Rivière|Étampes,168|321
91471,Orsay,6,91477|91661|91692|91122|91272|91534,Palaiseau|Villebon-sur-Yvette|Les Ulis|Bures-sur-Yvette|Gif-sur-Yvette|Saclay,62|98|185|249|267|338
91473,Orveau,3,91198|91100|91080,D'Huison-Longueville|Bouville|Boissy-le-Cutté,71|215|340
91477,Palaiseau,7,91377|91136|91661|91471|91534|91635|91312,Massy|Champlan|Villebon-sur-Yvette|Orsay|Saclay|Vauhallan|Igny,67|102|167|242|297|309|353
91479,Paray-Vieille-Poste,8,94073|94054|94077|91027|91589|91432|91689|94065,Thiais|Orly|Villeneuve-le-Roi|Athis-Mons|Savigny-sur-Orge|Morangis|Wissous|Rungis,25|52|77|131|190|214|284|349
91482,Pecqueuse,6,91093|91411|91338|78087|78120|78162,Boullay-les-Troux|Les Molières|Limours|Bonnelles|Bullion|Choisel,18|47|94|188|235|332
91494,Le Plessis-Pâté,7,91235|91086|91648|91332|91103|91570|91549,Fleury-Mérogis|Bondoufle|Vert-le-Grand|Leudeville|Brétigny-sur-Orge|Saint-Michel-sur-Orge|Sainte-Geneviève-des-Bois,35|75|144|194|260|322|348
91495,Plessis-Saint-Benoist,6,91098|91130|91393|91547|91035|91519,Boutervilliers|Chalo-Saint-Mars|Mérobert|Saint-Escobille|Authon-la-Plaine|Richarville,72|132|188|233|285|353
91507,Prunay-sur-Essonne,4,91121|91069|91137|91273,Buno-Bonnevaux|Boigneville|Champmotteux|Gironville-sur-Essonne,81|172|255|327
91508,Puiselet-le-Marais,6,91100|91629|91399|91075|91248|91433,Bouville|Valpuiseaux|Mespuits|Bois-Herpin|La Forêt-Sainte-Croix|Morigny-Champigny,17|105|168|206|236|318
91511,Pussay,5,91131|91414|91016|28183|91613,Chalou-Moulineux|Monnerville|Angerville|Gommerville|Congerville-Thionville,31|95|172|265|353
91514,Quincy-sous-Sénart,7,91097|91631|77122|91617|91225|91600|91215,Boussy-Saint-Antoine|Varennes-Jarcy|Combs-la-Ville|Tigery|Étiolles|Soisy-sur-Seine|Épinay-sous-Sénart,11|65|113|193|235|256|335
